Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
    BYTE_ORDER      reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    MAX_REFRESH     reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    ECU_ADDRESS     reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    ERROR_MASK      reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    MATRIX_DIM      reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)
    end             reduce using rule 480 (error_mask -> ERROR_MASK NUMERIC .)


state 978

    (352) matrix_dim -> MATRIX_DIM NUMERIC . NUMERIC NUMERIC

    NUMERIC         shift and go to state 1047


state 979

    (420) if_data_measurement -> begin IF_DATA . IDENT if_data_measurement_optional_parameter_list_optional end IF_DATA

    IDENT           shift and go to state 1048


state 980

    (478) virtual -> begin VIRTUAL . ident_list end VIRTUAL
    (99) ident_list -> . IDENT
    (100) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 555

    ident_list                     shift and go to state 1049

state 981

    (443) bit_operation -> begin BIT_OPERATION . bit_operation_optional_list_optional end BIT_OPERATION
    (451) bit_operation_optional_list_optional -> . empty
    (452) bit_operation_optional_list_optional -> . bit_operation_optional_list
    (698) empty -> .
    (449) bit_operation_optional_list -> . bit_operation_optional
    (450) bit_operation_optional_list -> . bit_operation_optional bit_operation_optional_list
    (444) bit_operation_optional -> . left_shift
    (445) bit_operation_optional -> . right_shift
    (446) bit_operation_optional -> . SIGN_EXTEND
    (447) left_shift -> . LEFT_SHIFT NUMERIC
    (448) right_shift -> . RIGHT_SHIFT NUMERIC

    end             reduce using rule 698 (empty -> .)
    SIGN_EXTEND     shift and go to state 1055
    LEFT_SHIFT      shift and go to state 1051
    RIGHT_SHIFT     shift and go to state 1050

    bit_operation_optional_list_optional shift and go to state 1056
    left_shift                     shift and go to state 1052
    bit_operation_optional_list    shift and go to state 1053
    right_shift                    shift and go to state 1054
    bit_operation_optional         shift and go to state 1057
    empty                          shift and go to state 1058

state 982

    (353) ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .

    READ_ONLY       reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    GUARD_RAILS     reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    FORMAT          reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    DEPOSIT         reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    BYTE_ORDER      reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    begin           reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    EXTENDED_LIMITS reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    CALIBRATION_ACCESS reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    end             reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    BIT_MASK        reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    NUMBER          reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    MAX_REFRESH     reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    COMPARISON_QUANTITY reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    MATRIX_DIM      reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    READ_WRITE      reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    ARRAY_SIZE      reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    ECU_ADDRESS     reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)
    ERROR_MASK      reduce using rule 353 (ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC .)


state 983

    (439) measurement_optional_list -> measurement_optional measurement_optional_list .

    end             reduce using rule 439 (measurement_optional_list -> measurement_optional measurement_optional_list .)


state 984

    (479) ecu_address -> ECU_ADDRESS NUMERIC .

    READ_WRITE      reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    FORMAT          reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    ARRAY_SIZE      reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    BIT_MASK        reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    begin           reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    BYTE_ORDER      reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    MAX_REFRESH     reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    ECU_ADDRESS     reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    ERROR_MASK      reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    MATRIX_DIM      reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)
    end             reduce using rule 479 (ecu_address -> ECU_ADDRESS NUMERIC .)


state 985

    (300) ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .

    READ_WRITE      reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    DISPLAY_IDENTIFIER reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    FORMAT          reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    ARRAY_SIZE      reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    BIT_MASK        reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    begin           reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    BYTE_ORDER      reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    MAX_REFRESH     reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    ECU_ADDRESS     reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    ERROR_MASK      reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    REF_MEMORY_SEGMENT reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    MATRIX_DIM      reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    ECU_ADDRESS_EXTENSION reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    end             reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    READ_ONLY       reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    GUARD_RAILS     reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    DEPOSIT         reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    EXTENDED_LIMITS reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    CALIBRATION_ACCESS reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    NUMBER          reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)
    COMPARISON_QUANTITY reduce using rule 300 (ref_memory_segment -> REF_MEMORY_SEGMENT IDENT .)


state 986

    (442) array_size -> ARRAY_SIZE NUMERIC .

    READ_WRITE      reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    DISPLAY_IDENTIFIER reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    FORMAT          reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    ARRAY_SIZE      reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    BIT_MASK        reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    begin           reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    BYTE_ORDER      reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    MAX_REFRESH     reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    ECU_ADDRESS     reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    ERROR_MASK      reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    REF_MEMORY_SEGMENT reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    MATRIX_DIM      reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    ECU_ADDRESS_EXTENSION reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)
    end             reduce using rule 442 (array_size -> ARRAY_SIZE NUMERIC .)


state 987

    (292) max_refresh -> MAX_REFRESH NUMERIC . NUMERIC

    NUMERIC         shift and go to state 1059


state 988

    (213) memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .

    ADDR_EPK        reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    EPK             reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    SUPPLIER        reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    CUSTOMER        reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    CUSTOMER_NO     reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    USER            reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    PHONE_NO        reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    ECU             reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    CPU_TYPE        reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    NO_OF_INTERFACES reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    ECU_CALIBRATION_OFFSET reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    begin           reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    SYSTEM_CONSTANT reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    ASAP2_VERSION   reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    A2ML_VERSION    reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)
    end             reduce using rule 213 (memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT .)


state 989

    (219) if_data_memory_layout -> begin IF_DATA IDENT . if_data_memory_layout_optional_parameter_list_optional end IF_DATA
    (224) if_data_memory_layout_optional_parameter_list_optional -> . empty
    (225) if_data_memory_layout_optional_parameter_list_optional -> . if_data_memory_layout_optional_parameter_list
    (698) empty -> .
    (222) if_data_memory_layout_optional_parameter_list -> . if_data_memory_layout_optional_parameter
    (223) if_data_memory_layout_optional_parameter_list -> . if_data_memory_layout_optional_parameter if_data_memory_layout_optional_parameter_list
    (220) if_data_memory_layout_optional_parameter -> . dp_blob dp_data
    (221) if_data_memory_layout_optional_parameter -> . ba_blob pa_data
    (226) dp_blob -> . DP_BLOB
    (227) ba_blob -> . BA_BLOB

    end             reduce using rule 698 (empty -> .)
    DP_BLOB         shift and go to state 1067
    BA_BLOB         shift and go to state 1060

    dp_blob                        shift and go to state 1061
    if_data_memory_layout_optional_parameter shift and go to state 1062
    if_data_memory_layout_optional_parameter_list shift and go to state 1063
    ba_blob                        shift and go to state 1064
    if_data_memory_layout_optional_parameter_list_optional shift and go to state 1065
    empty                          shift and go to state 1066

state 990

    (230) memory_segment -> begin MEMORY_SEGMENT IDENT STRING memory_segment_prg_type memory_segment_memory_type memory_segment_attributes NUMERIC NUMERIC . NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC memory_segment_optional_parameter_list_optional end MEMORY_SEGMENT

    NUMERIC         shift and go to state 1068


state 991

    (145) raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .

    begin           reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)
    TP_BLOB         reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)
    IDENT           reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)
    STRING          reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)
    NUMERIC         reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)
    end             reduce using rule 145 (raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER .)


state 992

    (359) characteristic_optional -> number .

    READ_ONLY       reduce using rule 359 (characteristic_optional -> number .)
    GUARD_RAILS     reduce using rule 359 (characteristic_optional -> number .)
    DISPLAY_IDENTIFIER reduce using rule 359 (characteristic_optional -> number .)
    FORMAT          reduce using rule 359 (characteristic_optional -> number .)
    BYTE_ORDER      reduce using rule 359 (characteristic_optional -> number .)
    BIT_MASK        reduce using rule 359 (characteristic_optional -> number .)
    begin           reduce using rule 359 (characteristic_optional -> number .)
    NUMBER          reduce using rule 359 (characteristic_optional -> number .)
    EXTENDED_LIMITS reduce using rule 359 (characteristic_optional -> number .)
    MAX_REFRESH     reduce using rule 359 (characteristic_optional -> number .)
    REF_MEMORY_SEGMENT reduce using rule 359 (characteristic_optional -> number .)
    COMPARISON_QUANTITY reduce using rule 359 (characteristic_optional -> number .)
    CALIBRATION_ACCESS reduce using rule 359 (characteristic_optional -> number .)
    MATRIX_DIM      reduce using rule 359 (characteristic_optional -> number .)
    ECU_ADDRESS_EXTENSION reduce using rule 359 (characteristic_optional -> number .)
    end             reduce using rule 359 (characteristic_optional -> number .)


state 993

    (375) if_data_characteristic -> if_data_memory_layout .

    READ_ONLY       reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    GUARD_RAILS     reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    DISPLAY_IDENTIFIER reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    FORMAT          reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    BYTE_ORDER      reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    BIT_MASK        reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    begin           reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    NUMBER          reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    EXTENDED_LIMITS reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    MAX_REFRESH     reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    REF_MEMORY_SEGMENT reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    COMPARISON_QUANTITY reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    CALIBRATION_ACCESS reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    MATRIX_DIM      reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    ECU_ADDRESS_EXTENSION reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)
    end             reduce using rule 375 (if_data_characteristic -> if_data_memory_layout .)


state 994

    (365) characteristic_optional -> dependent_characteristic .

    READ_ONLY       reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    GUARD_RAILS     reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    DISPLAY_IDENTIFIER reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    FORMAT          reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    BYTE_ORDER      reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    BIT_MASK        reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    begin           reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    NUMBER          reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    EXTENDED_LIMITS reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    MAX_REFRESH     reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    REF_MEMORY_SEGMENT reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    COMPARISON_QUANTITY reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    CALIBRATION_ACCESS reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    MATRIX_DIM      reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    ECU_ADDRESS_EXTENSION reduce using rule 365 (characteristic_optional -> dependent_characteristic .)
    end             reduce using rule 365 (characteristic_optional -> dependent_characteristic .)


state 995

    (370) characteristic_optional -> if_data_characteristic .

    READ_ONLY       reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    GUARD_RAILS     reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    DISPLAY_IDENTIFIER reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    FORMAT          reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    BYTE_ORDER      reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    BIT_MASK        reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    begin           reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    NUMBER          reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    EXTENDED_LIMITS reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    MAX_REFRESH     reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    REF_MEMORY_SEGMENT reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    COMPARISON_QUANTITY reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    CALIBRATION_ACCESS reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    MATRIX_DIM      reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    ECU_ADDRESS_EXTENSION reduce using rule 370 (characteristic_optional -> if_data_characteristic .)
    end             reduce using rule 370 (characteristic_optional -> if_data_characteristic .)


state 996

    (312) comparison_quantity -> COMPARISON_QUANTITY . IDENT

    IDENT           shift and go to state 1069


state 997

    (379) characteristic_optional_list_optional -> characteristic_optional_list .

    end             reduce using rule 379 (characteristic_optional_list_optional -> characteristic_optional_list .)


state 998

    (361) characteristic_optional -> READ_ONLY .

    READ_ONLY       reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    GUARD_RAILS     reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    DISPLAY_IDENTIFIER reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    FORMAT          reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    BYTE_ORDER      reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    BIT_MASK        reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    begin           reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    NUMBER          reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    EXTENDED_LIMITS reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    MAX_REFRESH     reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    REF_MEMORY_SEGMENT reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    COMPARISON_QUANTITY reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    CALIBRATION_ACCESS reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    MATRIX_DIM      reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    ECU_ADDRESS_EXTENSION reduce using rule 361 (characteristic_optional -> READ_ONLY .)
    end             reduce using rule 361 (characteristic_optional -> READ_ONLY .)


state 999

    (290) extended_limits -> EXTENDED_LIMITS . NUMERIC NUMERIC

    NUMERIC         shift and go to state 1070


state 1000

    (354) characteristic_optional -> display_identifier .

    READ_ONLY       reduce using rule 354 (characteristic_optional -> display_identifier .)
    GUARD_RAILS     reduce using rule 354 (characteristic_optional -> display_identifier .)
    DISPLAY_IDENTIFIER reduce using rule 354 (characteristic_optional -> display_identifier .)
    FORMAT          reduce using rule 354 (characteristic_optional -> display_identifier .)
    BYTE_ORDER      reduce using rule 354 (characteristic_optional -> display_identifier .)
    BIT_MASK        reduce using rule 354 (characteristic_optional -> display_identifier .)
    begin           reduce using rule 354 (characteristic_optional -> display_identifier .)
    NUMBER          reduce using rule 354 (characteristic_optional -> display_identifier .)
    EXTENDED_LIMITS reduce using rule 354 (characteristic_optional -> display_identifier .)
    MAX_REFRESH     reduce using rule 354 (characteristic_optional -> display_identifier .)
    REF_MEMORY_SEGMENT reduce using rule 354 (characteristic_optional -> display_identifier .)
    COMPARISON_QUANTITY reduce using rule 354 (characteristic_optional -> display_identifier .)
    CALIBRATION_ACCESS reduce using rule 354 (characteristic_optional -> display_identifier .)
    MATRIX_DIM      reduce using rule 354 (characteristic_optional -> display_identifier .)
    ECU_ADDRESS_EXTENSION reduce using rule 354 (characteristic_optional -> display_identifier .)
    end             reduce using rule 354 (characteristic_optional -> display_identifier .)


state 1001

    (357) characteristic_optional -> bit_mask .

    READ_ONLY       reduce using rule 357 (characteristic_optional -> bit_mask .)
    GUARD_RAILS     reduce using rule 357 (characteristic_optional -> bit_mask .)
    DISPLAY_IDENTIFIER reduce using rule 357 (characteristic_optional -> bit_mask .)
    FORMAT          reduce using rule 357 (characteristic_optional -> bit_mask .)
    BYTE_ORDER      reduce using rule 357 (characteristic_optional -> bit_mask .)
    BIT_MASK        reduce using rule 357 (characteristic_optional -> bit_mask .)
    begin           reduce using rule 357 (characteristic_optional -> bit_mask .)
    NUMBER          reduce using rule 357 (characteristic_optional -> bit_mask .)
    EXTENDED_LIMITS reduce using rule 357 (characteristic_optional -> bit_mask .)
    MAX_REFRESH     reduce using rule 357 (characteristic_optional -> bit_mask .)
    REF_MEMORY_SEGMENT reduce using rule 357 (characteristic_optional -> bit_mask .)
    COMPARISON_QUANTITY reduce using rule 357 (characteristic_optional -> bit_mask .)
    CALIBRATION_ACCESS reduce using rule 357 (characteristic_optional -> bit_mask .)
    MATRIX_DIM      reduce using rule 357 (characteristic_optional -> bit_mask .)
    ECU_ADDRESS_EXTENSION reduce using rule 357 (characteristic_optional -> bit_mask .)
    end             reduce using rule 357 (characteristic_optional -> bit_mask .)


state 1002

    (369) characteristic_optional -> comparison_quantity .

    READ_ONLY       reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    GUARD_RAILS     reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    DISPLAY_IDENTIFIER reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    FORMAT          reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    BYTE_ORDER      reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    BIT_MASK        reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    begin           reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    NUMBER          reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    EXTENDED_LIMITS reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    MAX_REFRESH     reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    REF_MEMORY_SEGMENT reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    COMPARISON_QUANTITY reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    CALIBRATION_ACCESS reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    MATRIX_DIM      reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    ECU_ADDRESS_EXTENSION reduce using rule 369 (characteristic_optional -> comparison_quantity .)
    end             reduce using rule 369 (characteristic_optional -> comparison_quantity .)


state 1003

    (347) calibration_access -> CALIBRATION_ACCESS . calibration_access_type
    (348) calibration_access_type -> . CALIBRATION
    (349) calibration_access_type -> . NO_CALIBRATION
    (350) calibration_access_type -> . NOT_IN_MCD_SYSTEM
    (351) calibration_access_type -> . OFFLINE_CALIBRATION

    CALIBRATION     shift and go to state 1072
    NO_CALIBRATION  shift and go to state 1073
    NOT_IN_MCD_SYSTEM shift and go to state 1074
    OFFLINE_CALIBRATION shift and go to state 1071

    calibration_access_type        shift and go to state 1075

state 1004

    (378) characteristic_optional_list_optional -> empty .

    end             reduce using rule 378 (characteristic_optional_list_optional -> empty .)


